read_type,read_ct,sample,target
filt,10326,BF8,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/ama/bbsplit_out/mapped_reads/final_filtered/bf8_final_r_filt.fastq.gz
filt,13359,BF8,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/csp/bbsplit_out/mapped_reads/final_filtered/bf8_final_f_filt.fastq.gz
filt,13359,BF8,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/csp/bbsplit_out/mapped_reads/final_filtered/bf8_final_r_filt.fastq.gz
prefilt,11474,BF8,ama
prefilt,14801,BF8,csp
filt,10560,BF9,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/ama/bbsplit_out/mapped_reads/final_filtered/bf9_final_f_filt.fastq.gz
filt,10560,BF9,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/ama/bbsplit_out/mapped_reads/final_filtered/bf9_final_r_filt.fastq.gz
filt,11500,BF9,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/csp/bbsplit_out/mapped_reads/final_filtered/bf9_final_f_filt.fastq.gz
filt,11500,BF9,/home/kh455/haplotype_calling_pipeline/output/haplotype_output/csp/bbsplit_out/mapped_reads/final_filtered/bf9_final_r_filt.fastq.gz
prefilt,12432,BF9,ama
prefilt,13108,BF9,csp
